"Scene Start","Scene End","Valence","Arousal","Dominance","Audio Level"
"6387.0","6389.0","4.993333333333333","4.69","4.8","silent"
"6389.0","6391.0","4.64","5.093333333333334","5.513333333333333","medium"
"6392.0","6394.0","4.468","4.866","4.970000000000001","medium"
"6394.0","6396.0","4.2425","5.245","4.7","silent"
"6397.0","6399.0","4.8536363636363635","4.749090909090909","5.0209090909090905","medium"
"6399.0","6401.0","4.54","4.855","4.6537500000000005","loud"
"6402.0","6404.0","5.189","4.351000000000001","5.164","loud"
"6404.0","6406.0","4.925","5.035","5.015000000000001","medium"
"6407.0","6409.0","7.32","5.0","7.16","medium"
"6409.0","6411.0","5.563333333333333","4.056666666666666","5.351666666666667","silent"
"6412.0","6414.0","4.992","4.452","5.154","silent"
"6414.0","6427.0","5.119047619047619","3.811428571428571","5.139047619047619","silent"
"6416.0","6429.0","5.226521739130436","4.53304347826087","5.386521739130434","medium"
"6419.0","6432.0","5.545714285714285","4.007142857142858","5.24","silent"
"6430.0","6436.0","5.322500000000001","4.4125","5.400833333333334","medium"
"6432.0","6438.0","5.32","3.6574999999999998","5.0825","medium"
"6435.0","6441.0","5.1045454545454545","4.8127272727272725","4.710909090909092","medium"
"6437.0","6443.0","5.731538461538462","4.538461538461538","5.426923076923078","medium"
"6440.0","6446.0","5.251666666666666","4.286666666666666","5.026666666666666","medium"
"6442.0","6448.0","4.615555555555556","5.345555555555556","4.9366666666666665","silent"
"6445.0","6451.0","4.883333333333334","4.506666666666666","4.808888888888889","silent"
"6447.0","6453.0","5.400999999999999","3.9890000000000008","5.3100000000000005","silent"
"6472.0","6478.0","5.691333333333334","3.9213333333333336","5.319333333333334","silent"
"6474.0","6480.0","5.20875","3.845","5.44125","silent"
"6477.0","6483.0","5.675294117647058","4.153529411764706","5.474117647058824","medium"
"6479.0","6485.0","5.092631578947369","4.0952631578947365","5.092631578947369","medium"
"6482.0","6488.0","5.18625","4.203749999999999","5.26125","medium"
"6484.0","6490.0","5.9366666666666665","3.313333333333333","6.036666666666666","medium"
"6487.0","6493.0","5.558571428571428","3.821428571428572","5.361428571428571","medium"
"6489.0","6495.0","5.169999999999999","4.21","5.759999999999999","medium"
"6492.0","6498.0","4.866363636363636","4.258181818181819","5.085454545454545","medium"
"6494.0","6500.0","5.188","3.928","5.694","medium"
"6497.0","6503.0","5.658571428571428","3.8628571428571434","5.581428571428572","medium"
"6499.0","6505.0","5.014285714285713","4.341428571428572","5.184285714285715","medium"
"6502.0","6508.0","4.859999999999999","4.27","4.9675","medium"
"6504.0","6510.0","4.88","4.301111111111111","5.108888888888889","medium"
"6507.0","6513.0","5.489444444444445","3.8627777777777776","5.528333333333333","medium"
"6509.0","6515.0","5.17","3.84","5.9725","silent"
"6512.0","6518.0","5.258333333333334","4.401666666666667","5.305000000000001","silent"
"6514.0","6520.0","5.760000000000001","4.233333333333333","5.9433333333333325","silent"
"6517.0","6523.0","5.3311111111111105","4.697777777777778","5.6755555555555555","silent"
"6519.0","6525.0","4.715","4.795","5.04","silent"
"6522.0","6528.0","5.338181818181817","4.092727272727273","5.408181818181818","medium"
"6524.0","6530.0","5.296666666666666","4.1","5.493333333333333","medium"
"6527.0","6533.0","5.172142857142858","4.204999999999999","5.235","medium"
"6529.0","6535.0","5.0","4.611666666666666","5.3933333333333335","medium"
"6532.0","6538.0","5.174444444444444","4.612222222222223","5.231111111111112","medium"
"6534.0","6540.0","4.7","4.756666666666667","4.760000000000001","silent"
"6537.0","6543.0","5.71","4.48","5.6850000000000005","silent"
"6539.0","6545.0","5.4125","3.9725","5.305","silent"
"6542.0","6548.0","4.74","3.24","5.04","medium"
"6544.0","6550.0","4.595000000000001","3.87","4.745","medium"
"6547.0","6553.0","5.23","4.622222222222222","5.776666666666667","silent"
"6549.0","6555.0","5.703333333333333","3.7422222222222223","5.65","silent"
"6552.0","6558.0","6.366666666666667","3.903333333333333","5.8","silent"
"6554.0","6560.0","5.247857142857143","4.357857142857143","5.534285714285715","medium"
"6557.0","6563.0","5.603","5.202999999999999","5.202","medium"
"6559.0","6565.0","5.611428571428571","4.4314285714285715","5.112857142857144","medium"
"6562.0","6568.0","5.63375","4.34125","5.35375","silent"
"6564.0","6570.0","5.303333333333333","4.251111111111111","5.192222222222223","silent"
"6567.0","6573.0","4.937777777777778","4.476666666666667","5.105555555555555","silent"
"6569.0","6575.0","5.275","3.891666666666667","5.706666666666666","silent"
"6574.0","6580.0","5.480714285714285","4.144285714285714","5.195714285714284","silent"
"6577.0","6583.0","5.179090909090909","4.661818181818182","5.239090909090908","medium"
"6579.0","6585.0","5.557272727272727","4.513636363636363","5.620909090909091","medium"
"6582.0","6588.0","5.045555555555556","4.147777777777779","5.081111111111111","medium"
"6584.0","6590.0","4.776","4.704","5.066000000000001","silent"
"6587.0","6593.0","6.192500000000001","4.33","6.074999999999999","medium"
"6589.0","6595.0","5.6052380952380965","4.256666666666668","5.7004761904761905","medium"
"6592.0","6598.0","5.63","4.228","5.348","medium"
"6594.0","6600.0","6.077","4.46","6.066","medium"
"6597.0","6603.0","5.510454545454546","4.259999999999999","5.486363636363636","silent"
"6599.0","6605.0","5.489999999999999","4.3566666666666665","5.371666666666667","medium"
"6602.0","6608.0","5.63","3.27","5.1000000000000005","medium"
"6604.0","6610.0","5.417272727272727","4.0190909090909095","5.2272727272727275","medium"
"6607.0","6613.0","5.248571428571429","4.458571428571429","5.482857142857142","silent"
"6609.0","6615.0","5.266666666666667","4.371666666666667","5.153333333333333","silent"
"6612.0","6618.0","5.820000000000001","4.4157142857142855","5.8342857142857145","silent"
"6614.0","6620.0","6.2425","4.7575","5.505","silent"
"6617.0","6623.0","6.162","4.290000000000001","5.27","silent"
"6619.0","6625.0","6.14","4.055","5.55","silent"
"6622.0","6628.0","5.242","3.78","5.004","silent"
"6624.0","6630.0","6.05","5.213333333333333","5.993333333333333","silent"
"6627.0","6633.0","6.057777777777778","4.445555555555555","5.861111111111111","silent"
"6629.0","6635.0","5.396666666666666","4.405","5.355","silent"
"6632.0","6638.0","6.067500000000001","3.94","6.432500000000001","silent"
"6634.0","6640.0","5.0","4.0","6.0","medium"
"6637.0","6643.0","5.546666666666667","5.0233333333333325","5.8933333333333335","medium"
"6639.0","6645.0","5.85","5.164","5.7219999999999995","medium"
"6642.0","6648.0","5.965","4.755","5.5625","medium"
"6644.0","6650.0","5.8525","4.6775","5.585","medium"
"6647.0","6653.0","4.510000000000001","4.728333333333333","4.998333333333334","medium"
"6649.0","6655.0","5.966666666666666","4.3500000000000005","5.373333333333332","medium"
"6654.0","6660.0","5.378333333333334","4.542777777777778","5.188888888888889","silent"
"6657.0","6663.0","3.83","6.4350000000000005","4.475","silent"
"6666.0","6684.0","5.238064516129033","4.1812903225806455","5.299677419354839","silent"
"6668.0","6686.0","5.878333333333334","4.735","5.431666666666666","silent"
"6671.0","6689.0","5.678461538461538","4.029999999999999","5.6146153846153855","silent"
"6673.0","6691.0","5.852222222222222","3.9833333333333334","5.582222222222222","silent"
"6676.0","6694.0","5.652142857142856","4.021428571428571","5.525714285714286","silent"
"6678.0","6696.0","5.304285714285714","4.33","5.068571428571429","silent"
"6681.0","6699.0","5.53","4.9","5.61","silent"
"6683.0","6701.0","5.3309999999999995","4.2299999999999995","5.151000000000001","silent"
"6686.0","6704.0","5.672499999999999","4.112500000000001","5.805","silent"
"6688.0","6706.0","5.21","4.615714285714286","5.194285714285714","silent"
"6691.0","6709.0","5.117500000000001","4.9275","5.14","medium"
"6693.0","6711.0","4.765","5.24","5.365","medium"
"6696.0","6714.0","5.736666666666667","3.916666666666666","5.41","medium"
"6698.0","6716.0","4.7700000000000005","4.806","4.878","medium"
"6701.0","6719.0","6.343333333333334","3.6799999999999997","5.94","medium"
"6703.0","6721.0","4.71","3.84","4.11","medium"
"6706.0","6724.0","5.349999999999999","4.148","5.294","medium"
"6708.0","6726.0","4.96","4.176","5.018","medium"
"6711.0","6729.0","5.40625","3.9475","5.4825","medium"
"6713.0","6731.0","5.500833333333333","4.175000000000001","5.154166666666668","medium"
"6716.0","6734.0","5.8759999999999994","4.096","5.792","silent"
"6718.0","6736.0","5.14","4.846","5.1160000000000005","silent"
"6721.0","6739.0","5.73","4.578888888888889","5.982222222222223","silent"
"6723.0","6741.0","4.9350000000000005","3.7825","5.675","silent"
"6726.0","6744.0","5.181428571428571","4.112857142857143","5.0200000000000005","silent"
"6728.0","6746.0","5.7219999999999995","4.36","5.574","silent"
"6731.0","6749.0","5.145","4.45","5.37","silent"
"6733.0","6751.0","5.6838461538461535","4.026923076923077","5.586923076923076","silent"
"6736.0","6754.0","4.894","4.4879999999999995","5.494000000000001","medium"
"6738.0","6756.0","5.16625","4.05875","5.3525","medium"
"6741.0","6759.0","5.8999999999999995","4.466666666666667","5.816666666666666","medium"
"6743.0","6761.0","5.626666666666666","4.326666666666667","5.223333333333334","medium"
"6746.0","6764.0","4.2975","4.82","4.9825","medium"
"6748.0","6766.0","4.875","4.68","5.5975","medium"
"6751.0","6769.0","4.806666666666667","4.401111111111111","4.762222222222222","medium"
"6753.0","6771.0","5.656666666666666","4.02","5.28","medium"
"6756.0","6774.0","5.965","4.20875","5.8475","medium"
"6761.0","6779.0","4.424444444444443","4.848888888888889","4.883333333333334","medium"
"6763.0","6781.0","4.8500000000000005","4.702857142857142","5.567142857142857","medium"
"6766.0","6784.0","5.021818181818182","4.464545454545455","5.206363636363636","medium"
"6768.0","6786.0","5.423333333333335","5.155","5.131666666666667","medium"
"6771.0","6789.0","3.9749999999999996","5.375","4.725","silent"
"6773.0","6791.0","5.916666666666667","4.403333333333333","6.085","silent"
"6776.0","6794.0","5.456666666666667","4.222222222222222","5.3244444444444445","silent"
"6778.0","6796.0","4.873333333333333","4.508333333333334","5.213333333333334","medium"
"6781.0","6799.0","5.3875","4.60125","5.46375","medium"
"6783.0","6801.0","5.563333333333333","3.92","5.823333333333333","medium"
"6786.0","6804.0","5.676","4.602","5.926","medium"
"6788.0","6806.0","5.389","4.884","5.473","medium"
"6791.0","6809.0","5.58","4.396","4.816","silent"
"6793.0","6811.0","5.457777777777777","4.069999999999999","5.486666666666667","silent"
"6796.0","6814.0","5.558125","4.194999999999999","5.5175","silent"
"6798.0","6816.0","5.7780000000000005","4.204","5.4879999999999995","silent"
"6801.0","6819.0","5.2","4.255","5.196666666666666","silent"
"6803.0","6821.0","6.006666666666667","4.003333333333333","5.87","silent"
"6806.0","6824.0","5.713333333333334","3.731666666666667","5.338333333333334","silent"
"6808.0","6826.0","4.795999999999999","4.522","4.890000000000001","silent"
"6811.0","6829.0","6.008000000000001","3.62","5.952","medium"
"6813.0","6831.0","5.5371428571428565","4.156428571428571","5.605714285714286","medium"
"6816.0","6834.0","4.9350000000000005","5.3025","4.9275","medium"
"6818.0","6836.0","5.688999999999999","4.265999999999999","5.762","medium"
"6821.0","6839.0","5.145","3.3474999999999997","5.26","medium"
"6823.0","6841.0","3.146666666666667","5.506666666666667","3.9299999999999997","medium"
"6826.0","6844.0","4.43","3.22","4.84","medium"
"6828.0","6846.0","4.851000000000001","4.013999999999999","5.0409999999999995","medium"
"6831.0","6849.0","5.359999999999999","3.46375","4.92","medium"
"6833.0","6851.0","5.4366666666666665","4.57","5.256666666666667","medium"
"6836.0","6854.0","5.035","3.17","5.105","medium"
"6838.0","6856.0","4.973333333333334","4.193333333333333","5.539999999999999","medium"
"6841.0","6859.0","5.86","5.68","5.9","medium"
"6843.0","6861.0","5.034000000000001","3.9120000000000004","5.292","medium"
"6846.0","6864.0","5.54111111111111","3.9311111111111114","5.623333333333333","medium"
"6848.0","6866.0","6.0200000000000005","3.3066666666666666","5.993333333333333","medium"
"6851.0","6869.0","4.81","4.62","5.65","medium"
"6853.0","6871.0","4.34","4.026666666666666","5.296666666666667","medium"
"6856.0","6874.0","5.723333333333334","4.1450000000000005","6.008333333333333","medium"
"6858.0","6876.0","5.498571428571428","3.641428571428571","5.464285714285714","medium"
"6861.0","6879.0","4.914","4.5600000000000005","4.787999999999999","silent"
"6863.0","6881.0","5.236666666666667","3.5733333333333337","5.246666666666667","silent"
"6866.0","6884.0","5.636","4.252","5.720000000000001","medium"
"6868.0","6886.0","5.4475","4.45875","5.6","medium"
"6871.0","6889.0","5.455","3.55","5.085","medium"
"6873.0","6891.0","4.85","4.285","5.645","medium"
"6876.0","6894.0","5.33","3.1","5.17","medium"
"6878.0","6896.0","5.4799999999999995","4.127142857142858","5.572857142857144","medium"
"6881.0","6899.0","4.964","4.642","4.884","medium"
"6883.0","6901.0","4.993333333333333","4.006666666666667","5.633333333333333","medium"
"6886.0","6904.0","4.9","5.074999999999999","5.550000000000001","medium"
"6888.0","6906.0","5.906666666666666","4.946666666666666","5.663333333333333","medium"
"6891.0","6909.0","5.9875","4.5775","5.3725","medium"
"6893.0","6911.0","5.539999999999999","4.373333333333333","6.11","medium"
"6896.0","6914.0","3.6533333333333338","4.88","4.833333333333333","medium"
"6898.0","6916.0","5.577142857142857","4.047142857142857","5.965714285714286","medium"
"6901.0","6919.0","6.095000000000001","4.48","6.4","medium"
"6903.0","6921.0","4.9825","4.5475","4.98","medium"
"6906.0","6924.0","4.710000000000001","4.691111111111111","5.045555555555556","silent"
"6908.0","6926.0","5.79","3.42","5.95","silent"
"6911.0","6929.0","4.95","3.4875000000000003","5.157500000000001","silent"
"6913.0","6931.0","5.166666666666667","4.24","5.536666666666666","silent"
"6916.0","6934.0","5.605","3.185","5.495","silent"
"6918.0","6936.0","5.285","3.58","5.34","silent"
"6921.0","6939.0","5.581428571428572","3.9357142857142855","5.6171428571428565","silent"
"6923.0","6941.0","4.596666666666667","4.750000000000001","4.693333333333333","silent"
"6926.0","6944.0","5.5424999999999995","3.823333333333333","5.572500000000001","silent"
"6928.0","6946.0","4.765","4.26","5.63","silent"
"6931.0","6949.0","5.69","4.386666666666666","5.44","silent"
"6933.0","6951.0","4.43","3.22","4.84","silent"
"6936.0","6954.0","5.7425","3.76875","5.99375","silent"
"6938.0","6956.0","5.7125","4.5025","5.77125","silent"
"6941.0","6959.0","5.23","3.8475","5.515000000000001","silent"
"6943.0","6961.0","4.993333333333333","4.69","4.8","silent"
"6946.0","6964.0","5.4399999999999995","4.03","5.6825","silent"
"6948.0","6966.0","5.241666666666666","3.543333333333333","5.171666666666667","silent"
"6951.0","6969.0","4.7725","5.364999999999999","5.720000000000001","silent"
"6953.0","6971.0","5.448333333333333","4.44","4.993333333333333","silent"
"6956.0","6974.0","4.93","2.775","5.015","silent"
"6958.0","6976.0","4.341666666666666","4.826666666666667","4.580000000000001","silent"
"6961.0","6979.0","5.400833333333332","5.077500000000001","5.255833333333333","silent"
"6963.0","6981.0","5.3217647058823525","4.17","5.62","silent"
"6966.0","6984.0","5.0975","4.51","5.1325","silent"
"6968.0","6986.0","4.775","3.82","5.140000000000001","silent"
"6971.0","6989.0","4.99","4.425","5.55","silent"
"6973.0","6991.0","5.285","3.58","5.34","silent"
"6976.0","6994.0","5.707142857142856","4.298571428571429","5.762857142857143","silent"
"6978.0","6996.0","5.363333333333333","3.8146666666666667","5.351333333333334","silent"
"6981.0","6999.0","5.14","3.9","5.88","silent"
"6983.0","7001.0","6.485","5.735","5.390000000000001","silent"
"6986.0","7004.0","4.449999999999999","4.8875","5.057499999999999","silent"
"6988.0","7006.0","6.0825","4.5625","6.24","silent"
"6991.0","7009.0","5.375000000000001","4.486666666666667","4.991666666666667","medium"
"6993.0","7011.0","5.4399999999999995","3.89","5.53","medium"
"6996.0","7014.0","5.3864705882352935","3.764705882352941","5.435882352941176","medium"
"6998.0","7016.0","5.695","4.086666666666667","5.381666666666667","medium"
"7001.0","7019.0","6.2025","3.135","5.095000000000001","medium"
"7003.0","7021.0","5.168","4.462","5.191999999999999","medium"
"7006.0","7024.0","6.1625000000000005","3.91","5.6850000000000005","silent"
"7008.0","7026.0","6.017777777777779","3.8744444444444444","5.593333333333332","medium"
"7023.0","7025.0","5.0633333333333335","4.243333333333333","5.266666666666667","silent"
"7026.0","7028.0","5.013333333333333","4.08","5.335833333333333","medium"
"7028.0","7030.0","5.75","3.8200000000000003","5.473333333333333","medium"
"7031.0","7033.0","4.665833333333333","4.37","5.295833333333333","loud"
"7033.0","7035.0","5.21","4.113333333333334","4.62","loud"
"7033.0","7036.0","5.708125","4.5375","5.203125","silent"
"7036.0","7038.0","4.787142857142858","4.482857142857142","4.634285714285714","silent"
"7047.0","7049.0","6.238","4.676","5.25","silent"
"7050.0","7055.0","5.72375","3.3725","5.7575","medium"
"7052.0","7057.0","6.515","3.77","5.41","silent"
"7055.0","7060.0","5.603333333333334","4.64","5.29","silent"
"15.0","40.0","5.945675675675675","3.747567567567567","5.727837837837837","silent"
"41.0","60.0","5.301428571428572","3.915714285714286","5.552380952380951","silent"
"61.0","72.0","6.017272727272727","3.6145454545454543","5.6472727272727266","silent"
"73.0","565.0","5.649230769230769","3.9589878542510117","5.57836032388664","silent"
"566.0","623.0","5.679821428571429","3.77","5.558928571428572","silent"
"624.0","660.0","5.856052631578947","3.9031578947368417","5.731315789473684","medium"
"661.0","665.0","5.784285714285714","4.322857142857143","5.545714285714287","silent"
"666.0","670.0","5.061999999999999","4.358","5.24","silent"
"671.0","680.0","5.614583333333333","3.799583333333333","5.79375","silent"
"681.0","690.0","5.47","4.172307692307692","5.224615384615384","silent"
"710.0","750.0","6.1035416666666675","4.006875","5.555625","silent"
"751.0","763.0","5.7128000000000005","3.8188","5.3548","loud"
"766.0","787.0","5.714545454545454","4.014848484848485","5.574545454545454","silent"
"788.0","790.0","5.642","4.023","5.2780000000000005","medium"
"791.0","1020.0","5.960060606060606","4.102181818181818","5.707696969696969","silent"
"1021.0","1040.0","5.746666666666666","4.066666666666667","5.542857142857143","silent"
"1041.0","1110.0","5.524","4.141466666666666","5.460000000000001","silent"
"1111.0","1128.0","5.035555555555556","4.13962962962963","5.262962962962963","silent"
"1129.0","1160.0","5.661020408163265","3.936326530612245","5.302244897959183","silent"
"1164.0","1290.0","5.440984848484849","4.159848484848484","5.458787878787878","silent"
"1292.0","1320.0","5.985294117647059","3.7152941176470584","5.724117647058823","silent"
"1321.0","1357.0","6.055","3.6610714285714283","5.721428571428572","silent"
"1358.0","1440.0","5.791857142857142","3.858","5.564857142857142","silent"
"1475.0","1734.0","5.554652406417112","4.007860962566845","5.4748663101604285","silent"
"1735.0","1740.0","5.474666666666667","3.6753333333333336","5.5326666666666675","loud"
"1741.0","1814.0","5.363205128205129","4.050512820512821","5.497820512820512","medium"
"1815.0","1817.0","5.48","3.59","5.57","medium"
"1818.0","1827.0","5.578947368421052","4.401052631578948","5.545263157894736","medium"
"1828.0","1895.0","5.601358024691358","4.094197530864198","5.394197530864197","silent"
"1897.0","1940.0","5.4888","3.9082","5.500400000000002","silent"
"1945.0","1975.0","5.665555555555556","3.7583333333333337","5.57","silent"
"1976.0","2040.0","5.887499999999999","3.995416666666667","5.346666666666667","silent"
"2082.0","2140.0","5.71857142857143","4.055102040816326","5.448163265306122","silent"
"2144.0","2196.0","5.543793103448277","3.9160344827586204","5.557758620689655","silent"
"2197.0","2248.0","6.062676056338027","3.88887323943662","5.765492957746478","silent"
"2249.0","2285.0","5.697179487179489","4.127948717948718","5.314615384615385","silent"
"2310.0","2349.0","5.52264705882353","3.886764705882353","5.370294117647059","silent"
"2350.0","2360.0","5.3325","4.004166666666667","5.235833333333333","silent"
"2361.0","2385.0","5.649999999999999","3.8634482758620687","5.614137931034483","silent"
"2386.0","2520.0","5.388888888888889","4.161874999999999","5.439583333333333","silent"
"2525.0","2570.0","5.627540983606558","4.160655737704918","5.651475409836068","silent"
"2575.0","2668.0","5.499753086419753","4.155679012345678","5.411481481481482","silent"
"2669.0","2710.0","5.6621428571428565","4.149285714285715","5.598571428571428","silent"
"2712.0","2875.0","5.319276315789473","4.114407894736842","5.399473684210527","silent"
"2877.0","2885.0","5.461","3.8820000000000006","5.566","silent"
"2900.0","3008.0","5.529666666666667","4.041533333333333","5.5077333333333325","silent"
"3009.0","3062.0","5.904561403508771","4.110701754385965","5.652280701754386","silent"
"3063.0","3085.0","5.354791666666666","3.584166666666667","5.477083333333333","silent"
"3104.0","3120.0","4.997857142857144","3.362142857142857","5.057142857142857","silent"
"3130.0","3184.0","5.250249999999999","3.8175","5.679250000000001","silent"
"3185.0","3264.0","5.676976744186048","3.877906976744186","5.640697674418604","silent"
"3275.0","3439.0","5.26264","4.28632","5.217920000000001","silent"
"3495.0","3507.0","5.819791666666667","4.280208333333333","5.643125","silent"
"3509.0","3523.0","5.692181818181818","3.8430909090909093","5.545090909090909","silent"
"3524.0","3545.0","5.620512820512819","4.09076923076923","5.4230769230769225","silent"
"3546.0","3623.0","5.731730769230769","3.9380769230769235","5.515576923076923","silent"
"3624.0","3674.0","5.4803225806451605","4.2777419354838715","5.328387096774194","silent"
"3675.0","3689.0","5.7245454545454555","4.112272727272727","5.575454545454544","silent"
"3690.0","3700.0","5.536666666666666","3.5433333333333334","5.886666666666667","silent"
"3701.0","3759.0","5.766969696969697","3.8154545454545454","5.594848484848486","silent"
"3760.0","3780.0","5.81344827586207","4.157586206896552","5.653793103448276","silent"
"3781.0","3845.0","5.631882352941176","4.076235294117646","5.422588235294117","silent"
"3848.0","3852.0","5.623333333333333","3.862222222222222","5.533333333333334","silent"
"3853.0","4005.0","5.389106145251397","3.9807821229050275","5.561005586592179","silent"
"4006.0","4029.0","5.54875","4.0528125","5.7484375","medium"
"4030.0","4090.0","5.445","4.092222222222222","5.593333333333334","silent"
"4091.0","4118.0","5.948857142857143","3.8702857142857146","5.796571428571429","silent"
"4121.0","4305.0","5.727647058823529","4.217882352941177","5.566117647058824","silent"
"4306.0","4403.0","5.55320987654321","4.150740740740741","5.632345679012346","silent"
"4404.0","4445.0","5.7354054054054044","3.9478378378378385","5.658378378378378","silent"
"4446.0","4470.0","5.648571428571429","4.28","5.461428571428571","silent"
"4484.0","4521.0","5.980666666666666","3.67","5.868666666666668","silent"
"4522.0","4555.0","5.39825","3.8495000000000004","5.332","silent"
"4556.0","4585.0","5.661538461538461","4.103846153846154","5.443076923076922","medium"
"4586.0","4685.0","5.89986301369863","4.072328767123288","5.678630136986301","silent"
"4686.0","4800.0","5.5573417721519","4.085316455696202","5.542278481012659","silent"
"4801.0","4825.0","5.398333333333333","3.498333333333333","5.450833333333333","medium"
"4830.0","4845.0","5.760769230769229","3.7446153846153853","5.583846153846154","medium"
"4846.0","4880.0","5.524000000000001","3.7877142857142854","5.416571428571429","medium"
"4890.0","4925.0","5.378421052631579","4.166315789473684","5.329473684210527","silent"
"4951.0","4970.0","5.424565217391304","4.141739130434782","5.562173913043478","silent"
"5010.0","5036.0","5.56103448275862","3.937931034482759","5.64551724137931","silent"
"5055.0","5070.0","4.9037500000000005","4.99625","4.80125","silent"
"5100.0","5156.0","5.180000000000001","4.3325","5.391538461538461","medium"
"5165.0","5245.0","5.439","3.9807500000000005","5.446624999999999","silent"
"5246.0","5258.0","5.295333333333334","4.068666666666667","5.417333333333332","loud"
"5259.0","5303.0","5.459","4.277833333333334","5.585333333333335","silent"
"5304.0","5319.0","5.680769230769231","3.9180769230769226","5.605384615384616","silent"
"5320.0","5389.0","5.318493150684931","4.29986301369863","5.476164383561644","silent"
"5390.0","5730.0","5.467904761904761","4.255999999999999","5.5132063492063486","silent"
"5731.0","5805.0","5.078775510204081","4.339183673469388","5.3887755102040815","silent"
"5806.0","5873.0","5.526093749999999","4.29484375","5.16","silent"
"5874.0","5985.0","4.956428571428572","4.248214285714286","5.234107142857143","silent"
"5986.0","6010.0","5.1242553191489355","4.490638297872342","5.417234042553191","medium"
"6026.0","6090.0","5.5291764705882365","4.369176470588235","5.4503529411764715","silent"
"106.0","116.0","5.5075","4.07","5.461875","silent"
"120.0","159.0","5.4382758620689655","3.7327586206896552","5.288620689655172","silent"
"160.0","203.0","5.221578947368421","3.960526315789473","5.269999999999999","silent"
"204.0","225.0","5.100499999999999","4.132499999999999","5.3825","silent"
"227.0","231.0","5.811333333333334","3.6693333333333333","5.835333333333333","silent"
"232.0","250.0","5.621818181818181","3.9790909090909086","5.817272727272727","silent"
"251.0","282.0","5.4575510204081645","3.9840816326530613","5.477142857142857","silent"
"283.0","318.0","5.552903225806453","4.094838709677419","5.630322580645162","silent"
"319.0","370.0","5.582931034482757","4.006379310344828","5.508620689655172","medium"
"371.0","384.0","5.619090909090909","4.220909090909091","5.2309090909090905","medium"
"385.0","408.0","4.7335714285714285","4.417142857142857","5.172142857142858","medium"
"426.0","431.0","5.3618181818181805","4.3545454545454545","5.385454545454545","silent"
"432.0","444.0","5.759","4.24","5.625","silent"
"445.0","540.0","5.264153846153846","4.28923076923077","5.174923076923078","medium"
"545.0","570.0","5.477142857142858","4.078571428571428","5.168571428571428","medium"
"575.0","590.0","5.404285714285714","3.7192857142857134","5.088571428571428","silent"
"592.0","595.0","5.058333333333334","3.643333333333333","4.8933333333333335","silent"
"622.0","783.0","5.557016129032259","4.053629032258065","5.573145161290324","silent"
"784.0","795.0","6.137333333333333","4.355333333333333","5.602666666666667","silent"
"796.0","808.0","5.950000000000001","3.895384615384615","5.612307692307693","silent"
"809.0","879.0","5.599375","4.1990625","5.384375","medium"
"884.0","890.0","5.567692307692307","4.213846153846154","5.533846153846155","silent"
"891.0","960.0","5.407352941176471","3.5761764705882353","5.313235294117647","silent"
"961.0","1042.0","5.245555555555557","4.013148148148148","5.458333333333333","silent"
"1043.0","1062.0","5.744000000000001","3.4973333333333327","5.3420000000000005","silent"
"1064.0","1107.0","5.453636363636363","3.73030303030303","5.425454545454545","silent"
"1108.0","1159.0","5.656545454545455","3.8167272727272734","5.5645454545454545","silent"
"1160.0","1164.0","5.412857142857143","3.8942857142857146","5.515714285714286","silent"
"1165.0","1197.0","5.459696969696969","4.016060606060606","5.473030303030302","silent"
"1198.0","1202.0","4.786666666666666","3.5933333333333337","5.21","silent"
"1203.0","1230.0","5.033846153846154","3.775769230769231","5.279230769230768","silent"
"1245.0","1257.0","5.901764705882352","4.08","5.635882352941176","silent"
"1258.0","1366.0","5.6929838709677405","3.8589516129032257","5.535322580645162","silent"
"1367.0","1470.0","5.475588235294118","3.9868627450980396","5.4737254901960775","silent"
"1471.0","1589.0","5.794324324324324","4.033513513513514","5.640337837837838","silent"
"1590.0","1610.0","5.0359375","3.9965624999999996","5.274062499999999","silent"
"1614.0","1647.0","5.400161290322582","4.071935483870968","5.3875806451612895","silent"
"1648.0","1691.0","5.318529411764707","3.5382352941176465","5.692352941176471","silent"
"1692.0","1711.0","5.348333333333333","4.008611111111112","5.415833333333333","silent"
"1712.0","1770.0","5.657169811320754","3.906981132075472","5.504716981132075","silent"
"1771.0","1847.0","5.420454545454545","4.229772727272728","5.281136363636364","silent"
"1847.0","1851.0","5.597777777777777","3.376666666666667","4.933333333333334","medium"
"1852.0","1900.0","5.03423076923077","4.493076923076923","5.313461538461539","medium"
"1879.0","1944.0","5.07125","4.5875","5.37","silent"
"1901.0","1915.0","6.036363636363637","4.156363636363636","5.608181818181818","silent"
"1916.0","1938.0","4.817647058823529","4.239411764705882","5.331176470588236","silent"
"1945.0","1960.0","5.05","4.236","5.4719999999999995","medium"
"1962.0","2002.0","5.64655172413793","4.044827586206896","5.5889655172413795","silent"
"2003.0","2060.0","5.1031707317073165","4.489756097560976","5.278170731707317","medium"
"2063.0","2065.0","4.811249999999999","4.2562500000000005","4.92","medium"
"2069.0","2116.0","5.315263157894736","3.9522807017543853","5.317719298245614","medium"
"2119.0","2167.0","4.981785714285714","4.203571428571429","5.2475000000000005","medium"
"2168.0","2180.0","4.848571428571428","3.788571428571429","5.157142857142857","silent"
"2181.0","2200.0","5.257692307692308","4.403846153846154","5.451538461538461","medium"
